date,Price_Monthly_Avg,TAVG_Monthly_Avg
10/31/1994,1048.523448,66.6015745
11/30/1994,1053.785667,79.16416667
12/31/1994,947.9741935,0
1/31/1995,995.0058065,2.741935484
2/28/1995,1078.883929,42.1610119
3/31/1995,1101.726774,77.14598054
4/30/1995,930.4913333,69.07880952
5/31/1995,1025.734194,58.5733871
6/30/1995,1053.924667,61.19537037
7/31/1995,924.0090323,30.2469278
8/31/1995,1048.338387,27.62320789
9/30/1995,977.8316667,28.7625
10/31/1995,989.7019355,12.5483871
11/30/1995,1053.476667,11.06666667
12/31/1995,845.0770968,18.32258065
1/31/1996,957.7390323,15.90322581
2/29/1996,991.9527586,20.34482759
3/31/1996,906.7941935,21.67741935
4/30/1996,1019.395667,8.366666667
5/31/1996,1081.562903,39.04408602
6/30/1996,1025.048333,36.90833333
7/31/1996,1109.698065,74.52741935
8/31/1996,1064.433226,66.67204301
9/30/1996,1033.395333,48.44555556
10/31/1996,1095.824194,23.22580645
11/30/1996,1028.494,64.87960317
12/31/1996,951.2154839,59.41397849
1/31/1997,1013.759677,70.7030722
2/28/1997,980.53,56.41190476
3/31/1997,982.9932258,80.69784946
4/30/1997,1152.073667,81.83380952
5/31/1997,1062.393871,80.8859447
6/30/1997,1181.834333,78.79880952
7/31/1997,1244.423548,77.10487711
8/31/1997,1119.179032,69.71927803
9/30/1997,1297.813,78.99130952
10/31/1997,1291.994839,77.99400922
11/30/1997,1129.838333,68.31174603
12/31/1997,1176.840323,58.1344086
1/31/1998,1076.223871,50.25860215
2/28/1998,1172.025,82.39404762
3/31/1998,1220.086129,78.26075269
4/30/1998,1208.546667,85.49444444
5/31/1998,1157.689355,82.92089094
6/30/1998,1262.722,72.30595238
7/31/1998,1270.360645,78.39784946
8/31/1998,1140.560645,54.92150538
9/30/1998,1237.364667,78.55277778
10/31/1998,1168.433548,77.94516129
11/30/1998,1116.434,83.03611111
12/31/1998,1075.052258,80.13870968
1/31/1999,938.8593548,74.04569892
2/28/1999,1006.046786,80.28928571
3/31/1999,974.3422581,81.03225806
4/30/1999,830.3116667,49.93333333
5/31/1999,685.5254839,71.7827957
6/30/1999,852.011,45.69444444
7/31/1999,790.1503226,55.63172043
8/31/1999,749.6870968,5.129032258
9/30/1999,778.3423333,12.87222222
10/31/1999,691.9745161,2.64516129
11/30/1999,676.473,5.533333333
12/31/1999,651.9629032,18.6344086
1/31/2000,621.6770968,69.28817204
2/29/2000,622.1251724,5.931034483
3/31/2000,692.1364516,67.79032258
4/30/2000,577.1973333,41.96666667
5/31/2000,645.0003226,52.96774194
6/30/2000,690.4853333,71.65555556
7/31/2000,634.5293548,75.14516129
8/31/2000,651.3280645,52.11827957
9/30/2000,618.186,62.66666667
10/31/2000,623.1832258,10.30645161
11/30/2000,587.305,57.22420635
12/31/2000,518.4458065,76.5
1/31/2001,685.9609677,73.92741935
2/28/2001,826.3839286,67.92857143
3/31/2001,797.9654839,83.16935484
4/30/2001,721.077,80.30555556
5/31/2001,766.1864516,69.29032258
6/30/2001,680.5073333,58.3
7/31/2001,686.3377419,67.77419355
8/31/2001,767.24,76.80645161
9/30/2001,679.851,23.03333333
10/31/2001,804.8354839,0
11/30/2001,909.9393333,2.733333333
12/31/2001,733.0780645,0
1/31/2002,982.3470968,7.935483871
2/28/2002,1065.553929,65.8207483
3/31/2002,1027.115161,40.68010753
4/30/2002,1150.811,39.175
5/31/2002,1191.020968,80.21612903
6/30/2002,1105.77,63.63333333
7/31/2002,1386.377097,38.41935484
8/31/2002,1391.3,37.58064516
9/30/2002,1514.756,36.4
10/31/2002,1636.162258,62.5483871
11/30/2002,1269.845667,81.67777778
12/31/2002,1304.983226,81.60913978
1/31/2003,1550.452258,81.66006144
2/28/2003,1599.475,44.68937075
3/31/2003,1351.26129,84.35215054
4/30/2003,1349.374,79.91833333
5/31/2003,1185.297419,82.8172043
6/30/2003,1105.376333,79.05944444
7/31/2003,1157.651613,78.2483871
8/31/2003,1064.529032,77.41482335
9/30/2003,1196.495,79.01571429
10/31/2003,1099.499677,80.87634409
11/30/2003,1007.356,81.62944444
12/31/2003,1102.351613,81.84208909
1/31/2004,1100.32,81.70698925
2/29/2004,1082.154828,51.39778325
3/31/2004,1116.187419,83.87711214
4/30/2004,1006.145667,83.19222222
5/31/2004,912.0948387,79.11290323
6/30/2004,1032.508333,54.81166667
7/31/2004,1106.720968,77.28602151
8/31/2004,1227.184839,77.20591398
9/30/2004,1129.545,74.40436508
10/31/2004,1005.773871,80.54193548
11/30/2004,1218.966333,73.96944444
12/31/2004,1223.113548,81.92150538
1/31/2005,1049.412903,81.04032258
2/28/2005,1167.570357,85.4077381
3/31/2005,1247.323226,54.13978495
4/30/2005,1110.165333,72.01222222
5/31/2005,1023.847742,76.15138249
6/30/2005,1128.653,68.28611111
7/31/2005,1008.684194,77.69623656
8/31/2005,1099.497097,76.48917051
9/30/2005,1103.048,73.32642857
10/31/2005,983.9832258,79.80097286
11/30/2005,1051.574667,81.37075397
12/31/2005,1028.057742,44.92446237
1/31/2006,1068.820645,82.12634409
2/28/2006,1103.624643,83.07043651
3/31/2006,1145.647097,77.68479263
4/30/2006,983.17,80.815
5/31/2006,1131.548387,62.56129032
6/30/2006,1178.207,80.39972222
7/31/2006,1135.79871,78.49301075
8/31/2006,1195.100323,19.73387097
9/30/2006,1097.195,23.35
10/31/2006,1085.541935,35.35967742
11/30/2006,1159.532,68.10277778
12/31/2006,1098.389032,69.24193548
1/31/2007,1207.863548,81.4483871
2/28/2007,1295.626786,84.42261905
3/31/2007,1365.562903,84.56451613
4/30/2007,1318.133,83.8
5/31/2007,1422.788065,80.26344086
6/30/2007,1411.684667,79.74444444
7/31/2007,1527.684194,70.6344086
8/31/2007,1411.230323,60.59677419
9/30/2007,1292.054333,47.01666667
10/31/2007,1420.572258,2.483870968
11/30/2007,1442.347667,8.2
12/31/2007,1363.31,24.25806452
1/31/2008,1572.539677,36.30645161
2/29/2008,1827.053103,60.74137931
3/31/2008,1722.842258,64.79032258
4/30/2008,1927.442,77.61666667
5/31/2008,1822.000968,2.64516129
6/30/2008,2115.232,31.84888889
7/31/2008,2191.441613,78.89011777
8/31/2008,1903.867419,78.38310292
9/30/2008,1964.573,79.31944444
10/31/2008,1671.043871,41.65053763
11/30/2008,1378.482,54.91415344
12/31/2008,1743.738065,81.94953917
1/31/2009,1778.906774,82.70125448
2/28/2009,1891.132857,83.63762755
3/31/2009,1781.270645,67.8078469
4/30/2009,1788.616333,71.75234127
5/31/2009,1600.475161,82.49665899
6/30/2009,1980.267,80.19202381
7/31/2009,2071.003548,78.15736047
8/31/2009,2002.902258,77.31263441
9/30/2009,2304.766667,78.62130952
10/31/2009,2393.38871,79.49870712
11/30/2009,2368.891,81.29185185
12/31/2009,2482.157097,80.47955709
1/31/2010,2274.272903,82.73453661
2/28/2010,2340.390357,84.60042517
3/31/2010,2292.318065,82.06785714
4/30/2010,2254.866333,79.32493386
5/31/2010,2050.635806,80.70482591
6/30/2010,2369.276667,80.52150794
7/31/2010,2291.936129,70.87319508
8/31/2010,2179.925806,78.25967742
9/30/2010,2108.281667,78.6321164
10/31/2010,1983.115806,80.53990015
11/30/2010,2134.227667,81.17914021
12/31/2010,2270.338065,82.08312852
1/31/2011,2041.847097,79.00083205
2/28/2011,2480.192857,77.91921769
3/31/2011,2517.362581,84.37526882
4/30/2011,2089.578,83.95363757
5/31/2011,2080.195161,82.46021505
6/30/2011,2211.468333,77.11328042
7/31/2011,2145.511613,75.10743728
8/31/2011,2273.519032,74.18845366
9/30/2011,2107.515,78.52527778
10/31/2011,1815.513226,74.94071941
11/30/2011,1853.446,81.41034392
12/31/2011,1488.185484,76.34974398
1/31/2012,1563.226452,81.30962622
2/29/2012,1706.242759,73.52367269
3/31/2012,1674.306774,75.52136457
4/30/2012,1511.188333,82.65583333
5/31/2012,1716.79,78.21199437
6/30/2012,1584.946667,65.75794974
7/31/2012,1667.613226,54.92876344
8/31/2012,1863.935484,59.32085253
9/30/2012,1746.856,78.01285714
10/31/2012,1827.784516,53.56893241
11/30/2012,1817.320667,59.90912698
12/31/2012,1555.059677,81.75224014
1/31/2013,1614.825806,82.50741167
2/28/2013,1569.788571,83.83837868
3/31/2013,1389.263871,84.00883257
4/30/2013,1682.625,83.20328042
5/31/2013,1664.710968,81.79242192
6/30/2013,1522.389,79.56843915
7/31/2013,1712.779677,77.39203789
8/31/2013,1762.56,76.65805172
9/30/2013,1831.236,78.19940476
10/31/2013,2026.000968,77.27208141
11/30/2013,1928.621333,81.39412698
12/31/2013,1913.396452,80.48102919
1/31/2014,2000.885161,76.56707629
2/28/2014,2138.831429,82.16621315
3/31/2014,2060.483871,82.47420635
4/30/2014,2135.429333,74.26691799
5/31/2014,2052.577097,81.97292627
6/30/2014,2222.029333,77.07089947
7/31/2014,2371.255806,77.79668459
8/31/2014,2215.343548,76.81656426
9/30/2014,2361.913667,77.84547619
10/31/2014,2300.613548,79.44832309
11/30/2014,1939.394,80.73228836
12/31/2014,2098.984516,81.61418331
1/31/2015,1978.778065,62.87254224
2/28/2015,2104.875,82.9401644
3/31/2015,2045.455161,80.59558372
4/30/2015,2007.792333,83.32220899
5/31/2015,1997.418065,82.32676651
6/30/2015,2375.282333,79.14062169
7/31/2015,2467.648065,78.29150026
8/31/2015,2135.936774,77.72083973
9/30/2015,2404.200333,78.87982804
10/31/2015,2269.762581,80.4516129
11/30/2015,2352.588333,73.73809524
12/31/2015,2374.332903,81.45300819
1/31/2016,1904.787097,75.23341014
2/29/2016,2111.851034,68.07590312
3/31/2016,2181.206452,84.47872504
4/30/2016,2154.946667,84.47181217
5/31/2016,2099.09129,82.16236559
6/30/2016,2289.845667,79.62862434
7/31/2016,2066.112258,78.43205325
8/31/2016,2250.426129,77.48315412
9/30/2016,2112.870667,78.78265873
10/31/2016,1836.720645,77.98927291
11/30/2016,1833.684667,77.13165344
12/31/2016,1549.80129,55.42489759
1/31/2017,1487.514194,82.64715822
2/28/2017,1452.915357,84.20311791
3/31/2017,1526.755161,83.65079365
4/30/2017,1242.066333,83.26592593
5/31/2017,1407.634516,82.22712494
6/30/2017,1465.381667,79.98183862
7/31/2017,1347.102258,75.85271377
8/31/2017,1475.380968,74.69459805
9/30/2017,1398.808333,78.57571429
10/31/2017,1488.232258,80.9562724
11/30/2017,1560.460667,62.43333333
12/31/2017,1237.215161,81.51897081
1/31/2018,1385.267742,82.10560676
2/28/2018,1516.285,84.64988662
3/31/2018,1696.224839,83.13315412
4/30/2018,1837.315,83.3537963
5/31/2018,1887.697097,81.0656042
6/30/2018,1687.531667,79.33271164
7/31/2018,1672.743226,78.20741167
8/31/2018,1611.194516,78.10116487
9/30/2018,1463.392,78.74550265
10/31/2018,1583.439032,80.31843318
11/30/2018,1602.36,82.19210317
12/31/2018,1424.778065,80.53339734
1/31/2019,1606.238387,84.13143881
2/28/2019,1611.287857,84.49034864
3/31/2019,1490.651613,81.46830517
4/30/2019,1631.792,83.83092593
5/31/2019,1642.957419,81.89539171
6/30/2019,1605.153333,79.86558201
7/31/2019,1792.91,78.67777778
8/31/2019,1557.527097,78.08360215
9/30/2019,1613.082667,78.82287037
10/31/2019,1806.814516,79.36702509
11/30/2019,1763.764333,82.25861111
12/31/2019,1656.09129,77.45334101
1/31/2020,1847.342258,82.88530466
2/29/2020,1873.248621,82.92939245
3/31/2020,1659.560645,84.53490783
4/30/2020,1589.169,83.45030423
5/31/2020,1494.185806,83.25520993
6/30/2020,1634.128333,80.33771164
7/31/2020,1559.357419,78.30197133
8/31/2020,1591.038387,78.25582437
9/30/2020,1802.457,78.93347884
10/31/2020,1626.620323,80.25394265
11/30/2020,1650.729667,82.01175926
12/31/2020,1708.336452,82.48796723
1/31/2021,1542.842903,82.79102663
2/28/2021,1718.1725,75.1853458
3/31/2021,1826.99129,82.87570405
4/30/2021,1657.833,83.88128307
5/31/2021,1556.685806,83.11497696
6/30/2021,1735.238,80.97936508
7/31/2021,1651.490323,79.03394777
8/31/2021,1763.06,78.87617768
9/30/2021,1875.935,78.86732804
10/31/2021,1739.320968,80.71321045
11/30/2021,1755.105667,79.26625661
12/31/2021,1692.562258,80.76701229
1/31/2022,1671.434194,83.73973374
2/28/2022,1822.103571,81.59221939
3/31/2022,1826.185161,84.12443676
4/30/2022,1636.899333,82.8539418
5/31/2022,1679.534516,81.9874936
6/30/2022,1702.639333,79.72920635
7/31/2022,1517.136774,78.47401434
8/31/2022,1684.613226,76.80299539
9/30/2022,1632.44,75.11251323
10/31/2022,1520.81,79.953085
11/30/2022,1747.034333,81.75898148
12/31/2022,1663.604839,82.03063236
1/31/2023,1721.316774,83.08498464
2/28/2023,1848.115,83.98021542
3/31/2023,1980.32,83.0906426
4/30/2023,1788.174667,83.26316138
5/31/2023,2061.129355,82.56378648
6/30/2023,2291.093667,79.5559127
7/31/2023,2268.266452,79.18817204
8/31/2023,2555.285161,78.19614695
9/30/2023,2537.735,79.18857143
10/31/2023,2619.853871,80.77860983
11/30/2023,3003.849333,82.44203704
12/31/2023,2332.180968,82.81084229
1/31/2024,3353.316452,84.09463646
2/29/2024,4084.201724,85.90076628
3/31/2024,4797.049032,73.80197133
4/30/2024,7242.825,84.93398148
5/31/2024,5509.488065,80.91155914
6/30/2024,5586.749,78.25441799
7/31/2024,5315.684839,78.85659242
8/31/2024,4820.096774,74.98091398
9/30/2024,4495.275667,79.02993386
10/31/2024,4884.055484,79.96463134
11/30/2024,5551.087667,70.95654762
